,index,x,y
0,0.0,0.49991527118469375,-0.9530989693706866
1,0.0,1.3527044559972357,0.04110772637131395
2,0.0,-1.4454431625983892,-2.7829088902645274
3,0.0,-2.9631281769609625,-2.48224382983157
4,0.0,-3.4486887558429262,1.2417526971206523
5,0.0,-2.7785324235780626,1.009685146320153
6,0.0,-0.5686478010624622,-0.4713674407084805
7,0.0,-0.5844042134834986,-2.0998804875773454
8,0.0,-0.16399976505121394,-1.2815839551532755
9,0.0,-2.504764303135877,-2.5200751282629312
10,0.0,-1.4101112833790983,-0.830818379612163
11,0.0,0.2576947205938258,-0.49099875987781216
12,0.0,1.5381768362577326,-2.816986858441406
13,0.0,1.1554973326950948,-0.15153368025382966
14,0.0,-1.1819039695534184,-0.23098621953576046
15,0.0,-1.093618061767247,-2.348926851861372
16,0.0,1.6720946583481635,-2.7691879519490774
17,0.0,0.8185101408080682,1.8485578825679534
18,0.0,-2.9078631901976713,0.7615349245887323
19,0.0,1.361914737501995,0.14247958306791575
20,0.0,-2.500686062583419,1.3393998458306509
21,0.0,-1.2439381250385664,-2.2873300444094524
22,0.0,-2.696497246161684,-1.9562613961076667
23,0.0,-2.3051024738951527,-0.9731632930537675
24,0.0,-0.6823699514977807,0.02788402694605309
25,0.0,0.6311049102209032,-1.285608654925934
26,0.0,-2.9098452944324453,-1.5478168246342068
27,0.0,-1.0204191727801029,-0.11202715781589782
28,0.0,-1.2633869206408965,0.47674197154475434
29,0.0,-0.09698831662449514,-1.02438448151243
30,0.0,-2.8432815492377386,-2.2608856480899235
31,0.0,-0.3847497964753708,-0.8939772676231
32,0.0,-0.1436062622508243,-0.2162305525121417
33,0.0,1.847772082991065,1.6984676238396073
34,0.0,-2.326016803580459,-2.1207928564557594
35,0.0,-0.5330430389011501,-0.40847355280219555
36,0.0,-1.0341112851065148,-1.5863082483271562
37,0.0,-2.2545891274393886,0.24164956651299413
38,0.0,-0.0818519881139014,-0.8509051106389404
39,0.0,-2.6569439235881984,-1.6593595643790549
40,0.0,-1.3275773552551828,1.6812388874116106
41,0.0,-1.1102013251736487,-2.19872147859609
42,0.0,-3.0884857948578732,1.0541103988056402
43,0.0,0.5568976536591695,-0.6232678282807163
44,0.0,-2.123777497647189,-0.7639568198340467
45,0.0,1.03463774832515,-1.5852702259795302
46,0.0,0.3305306274348121,-0.9439284270372886
47,0.0,-2.42484356903088,-0.8752523438401245
48,0.0,0.46455555011632627,0.9850619044357928
49,0.0,-1.679231316634013,0.8947842396299389
50,0.0,-3.1062774539386555,-2.2233909456040366
51,0.0,-1.0194049273047892,1.490549745538496
52,0.0,0.19514709765479538,-0.09566516972323884
53,0.0,-2.5196903985662877,-1.9981752459719964
54,0.0,-0.7946080734869,-1.5309995420001434
55,0.0,0.08635050532383148,0.5430123707184396
56,0.0,-2.251095553950726,-2.471594011169982
57,0.0,-0.3623172437682557,-2.0683339205090094
58,0.0,-1.8939291847602906,0.8696050615656061
59,0.0,1.2360486739599854,-2.0448340341148303
60,0.0,-1.7999082926202825,1.460225055022186
61,0.0,0.8711906339310694,-1.1753449753024634
62,0.0,-1.046388522035123,1.3522895123607184
63,0.0,-1.1931640717868037,-3.076664062044919
64,0.0,-1.063383303081072,1.2551227632115887
65,0.0,-0.08221844563614988,1.41799462276819
66,0.0,1.0126522491094805,-2.528128547221921
67,0.0,-2.9541575666999997,-0.2202766404792788
68,0.0,-1.4194055478702121,0.895300898162111
69,0.0,-0.6751657287681367,0.23928357325879185
70,0.0,-1.824322884320745,-0.9802828311370907
71,0.0,-2.3468749505837354,-0.5956024007435069
72,0.0,0.3113118296678359,-0.305612598034686
73,0.0,1.4945054165506746,-0.1710454107842134
74,0.0,0.6892916503411519,-1.9577127153520726
75,0.0,-1.6788165518988372,-1.0971336967908696
76,0.0,0.8506475955339915,-1.2416780636156959
77,0.0,-3.2983194054381157,1.286399933498717
78,0.0,-1.9733767176309913,0.5032559288867124
79,0.0,-3.210510002052972,-0.9204114634444588
80,0.0,-2.5290607685539634,0.4242908213412893
81,0.0,0.20480238638927295,0.19226824829951866
82,0.0,1.0643479589987939,-1.0904360693457988
83,0.0,-3.5361627098816726,-1.0871309665528688
84,0.0,-2.9354019993069205,-1.4144317694108437
85,0.0,-3.3340826239081367,0.38413156265300735
86,0.0,-0.4814255322194636,-0.6924519536512473
87,0.0,0.8116599924081203,-1.0849841745993163
88,0.0,-2.9517039468330584,1.0338590948854556
89,0.0,-3.3232189618592707,0.11705248103162674
90,0.0,0.4200238264790258,-0.042553752283158566
91,0.0,1.4265040232600512,-2.8797567466770837
92,0.0,-1.0758944261180805,0.4191429944949333
93,0.0,-1.037143995379767,-2.345399235933221
94,0.0,1.6962615047448257,0.7406097006801569
